THEORY_AND_PARENTS
"m0u_prog" 1534093277 166818
["uart" 1534093248 330672, "clock" 1534091097 398308]

INCORPORATE_TYPES
["m0u_data" 0, "m0u_component" 0]

IDS
["min" "fun", "min" "bool", "m0_prog" "m0_component", "fcp" "cart",
 "fcp" "bit0", "one" "one", "m0u_prog" "m0u_data",
 "m0u_prog" "m0u_component", "pair" "prod", "list" "list",
 "uart" "uart_state", "m0" "m0_state", "num" "num", "m0_prog" "m0_data",
 "option" "option", "sum" "sum", "ind_type" "recspace", "bool" "!",
 "pair" "##", "arithmetic" "+", "pair" ",", "bool" "/\\", "num" "0",
 "prim_rec" "<", "arithmetic" "<=", "min" "=", "m0" "exception",
 "min" "==>", "bool" "?", "bool" "ARB", "pred_set" "BIGUNION",
 "arithmetic" "BIT1", "ind_type" "BOTTOM", "bool" "COND",
 "ind_type" "CONSTR", "m0u_prog" "COSIM", "bool" "DATATYPE",
 "pred_set" "DISJOINT", "bool" "F", "pair" "FST", "pred_set" "IMAGE",
 "combin" "K", "bool" "LET", "m0u_prog" "M0U_MODEL", "m0_prog" "M0_MODEL",
 "uart" "NEX", "state" "NEXT_REL", "m0_NIT" "NIT", "m0_NIT" "NIT_STEP",
 "option" "NONE", "arithmetic" "NUMERAL", "m0" "Next",
 "m0_step" "NextStateM0", "m0u_prog" "NextStateM0U", "m0" "NoException",
 "m0u_prog" "SDOM", "set_sep" "SEP_IMP", "prog" "SEP_REFINE",
 "set_sep" "SEP_T", "pair" "SND", "option" "SOME", "prog" "SPEC",
 "set_sep" "STAR", "state" "STATE", "num" "SUC", "m0u_prog" "TO_M0U",
 "m0u_prog" "TO_M0U_PROP", "bool" "TYPE_DEFINITION", "pair" "UNCURRY",
 "arithmetic" "ZERO", "bool" "\\/", "basicSize" "bool_size",
 "list" "list_size", "m0u_prog" "m0_c", "m0_prog" "m0_c_MEM",
 "m0_prog" "m0_component_size", "m0_prog" "m0_count", "m0u_prog" "m0_d",
 "m0_prog" "m0_data_size", "m0_prog" "m0_instr", "m0_prog" "m0_proj",
 "m0" "m0_state_count", "m0" "m0_state_exception", "uart" "m0u_Next",
 "m0u_prog" "m0u_c_Input", "m0u_prog" "m0u_c_Output",
 "m0u_prog" "m0u_c_RXD", "m0u_prog" "m0u_c_RXDRDY", "m0u_prog" "m0u_c_TXD",
 "m0u_prog" "m0u_c_TXDRDY", "m0u_prog" "m0u_component_CASE",
 "m0u_prog" "m0u_component_size", "m0u_prog" "m0u_d_bool",
 "m0u_prog" "m0u_d_stream", "m0u_prog" "m0u_d_word32",
 "m0u_prog" "m0u_data_CASE", "m0u_prog" "m0u_data_size",
 "uart" "m0u_m0_non_r_eq", "m0u_prog" "m0u_proj", "uart" "m0u_r_eq",
 "combin" "o", "m0u_prog" "r2m0_c_set", "prog" "rel_sequence",
 "uart" "uart_r", "uart" "uart_state_RXD",
 "uart" "uart_state_unpredictable", "bool" "~"]

TYPES
[TYOP 1, TYOP 2, TYOP 0 1 0, TYOP 5, TYOP 4 3, TYOP 4 4, TYOP 4 5,
 TYOP 4 6, TYOP 4 7, TYOP 3 0 8, TYOP 0 9 0, TYOP 0 10 2, TYOP 6, TYOP 7,
 TYOP 0 13 12, TYOP 9 9, TYOP 8 15 15, TYOP 10, TYOP 11, TYOP 8 18 17,
 TYOP 8 19 16, TYOP 0 20 14, TYOP 12, TYOP 0 12 22, TYV "'a", TYOP 0 0 24,
 TYOP 0 25 24, TYOP 0 9 24, TYOP 0 27 26, TYOP 0 15 24, TYOP 0 29 28,
 TYOP 0 2 140, TYOP 0 14 0, TYOP 0 14 187, TYOP 0 15 138, TYOP 0 1 2,
 TYOP 0 31 141, TYOP 0 18 143, TYOP 0 12 88, TYOP 0 64 0, TYOP 0 64 194,
 TYOP 0 76 0, TYOP 0 76 196, TYOP 0 79 80, TYOP 0 84 85, TYOP 0 89 0,
 TYOP 0 200 0, TYOP 0 101 0, TYOP 0 202 0, TYOP 0 90 0, TYOP 0 204 0,
 TYOP 0 102 0, TYOP 0 206 0, TYOP 0 105 58, TYOP 0 64 64, TYOP 0 64 209,
 TYOP 0 0 210, TYOP 0 22 79, TYOP 0 212 79, TYOP 0 1 213, TYOP 0 22 214,
 TYOP 0 22 84, TYOP 0 216 84, TYOP 0 83 217, TYOP 0 22 218, TYOP 0 54 55,
 TYOP 0 19 18, TYOP 0 20 19, TYOP 0 9 1, TYOP 0 223 11, TYOP 0 62 105,
 TYOP 0 61 58, TYOP 0 226 225, TYOP 0 57 56, TYOP 0 60 24, TYOP 0 229 226,
 TYOP 0 149 57, TYOP 0 0 66, TYOP 0 65 65, TYOP 8 192 143, TYOP 0 71 54,
 TYOP 8 235 234, TYOP 8 192 236, TYOP 0 18 54, TYOP 8 238 237, TYOP 14 18,
 TYOP 0 18 240, TYOP 0 241 192, TYOP 0 192 242, TYOP 0 65 67,
 TYOP 0 67 244, TYOP 0 10 78, TYOP 0 10 143, TYOP 0 18 18, TYOP 0 55 116,
 TYOP 0 238 143, TYOP 0 192 250, TYOP 0 55 251, TYOP 0 19 17,
 TYOP 0 86 116, TYOP 0 55 254, TYOP 0 239 255, TYOP 0 52 0, TYOP 0 86 257,
 TYOP 0 52 258, TYOP 0 76 259, TYOP 0 55 55, TYOP 0 55 261, TYOP 0 1 31,
 TYOP 0 18 263, TYOP 0 264 238, TYOP 0 21 75, TYOP 0 80 202, TYOP 0 85 206,
 TYOP 0 59 24, TYOP 0 24 269, TYOP 0 270 229, TYOP 0 0 22, TYOP 0 15 22,
 TYOP 0 9 22, TYOP 0 274 273, TYOP 0 1 22, TYOP 0 22 55, TYOP 0 31 22,
 TYOP 0 18 22, TYOP 0 18 178, TYOP 0 20 20, TYOP 0 12 12, TYOP 0 12 282,
 TYOP 0 12 283, TYOP 0 12 284, TYOP 0 12 285, TYOP 0 12 286, TYOP 0 1 12,
 TYOP 0 288 287, TYOP 0 13 289, TYOP 0 20 143, TYOP 0 10 291, TYOP 0 10 67,
 TYOP 0 20 18, TYOP 0 222 294, TYOP 0 221 295, TYOP 0 20 17,
 TYOP 0 222 297, TYOP 0 253 298, TYOP 0 103 143, TYOP 0 192 300,
 TYOP 0 104 66, TYOP 0 67 302, TYOP 0 17 9]

INCORPORATE_CONSTS
["r2m0_c_set" 11, "m0u_proj" 21, "m0u_data_size" 23, "m0u_data_CASE" 34,
"m0u_d_word32" 35, "m0u_d_stream" 36, "m0u_d_bool" 37,
"m0u_component_size" 38, "m0u_component_CASE" 47, "m0u_c_TXDRDY" 13,
"m0u_c_TXD" 13, "m0u_c_RXDRDY" 13, "m0u_c_RXD" 13, "m0u_c_Output" 13,
"m0u_c_Input" 13, "m0_d" 48, "m0_c" 49, "TO_M0U_PROP" 56, "TO_M0U" 57,
"SDOM" 63, "NextStateM0U" 65, "M0U_MODEL" 76, "COSIM" 78]

TERMS
[TMV "'m0u_component'" 80, TMV "'m0u_data'" 85, TMV "A" 62, TMV "C" 86,
 TMV "M" 13, TMV "M" 12, TMV "M'" 13, TMV "M'" 12, TMV "P" 55, TMV "P" 87,
 TMV "P" 88, TMV "P'" 55, TMV "Q" 55, TMV "SET" 54, TMV "UART" 54,
 TMV "_" 59, TMV "a" 0, TMV "a" 9, TMV "a" 15, TMV "a" 1, TMV "a" 31,
 TMV "a" 13, TMV "a'" 0, TMV "a'" 9, TMV "a'" 15, TMV "a'" 1, TMV "a'" 31,
 TMV "a0" 79, TMV "a0" 84, TMV "b" 0, TMV "b" 1, TMV "c" 24, TMV "c" 9,
 TMV "c" 22, TMV "c" 71, TMV "f" 45, TMV "f" 32, TMV "f'" 45, TMV "f'" 32,
 TMV "f0" 45, TMV "f0" 32, TMV "f1" 24, TMV "f1" 29, TMV "f1'" 29,
 TMV "f2" 24, TMV "f2" 27, TMV "f2'" 27, TMV "f3" 24, TMV "f3" 25,
 TMV "f3'" 25, TMV "f4" 24, TMV "f5" 24, TMV "f6" 24, TMV "fn" 89,
 TMV "fn" 90, TMV "i" 22, TMV "input" 15, TMV "l" 15, TMV "m" 1,
 TMV "m" 31, TMV "m" 13, TMV "m" 12, TMV "m0u_component" 96,
 TMV "m0u_data" 100, TMV "mm" 13, TMV "mm" 12, TMV "n" 22, TMV "output" 15,
 TMV "region" 10, TMV "rep" 101, TMV "rep" 102, TMV "s" 18, TMV "s'" 20,
 TMV "s0" 20, TMV "s1" 20, TMV "seq" 103, TMV "seq'" 104, TMV "t" 22,
 TMV "t'" 22, TMV "u" 17, TMV "v" 24, TMV "v" 9, TMV "v'" 24, TMV "v1" 24,
 TMV "v1'" 24, TMV "v2" 24, TMV "v2'" 24, TMV "v3" 24, TMV "v3'" 24,
 TMV "v4" 24, TMV "v4'" 24, TMV "v5" 24, TMV "v5'" 24, TMV "x" 13,
 TMV "x" 12, TMC 17 105, TMC 17 107, TMC 17 108, TMC 17 110, TMC 17 112,
 TMC 17 113, TMC 17 115, TMC 17 117, TMC 17 119, TMC 17 121, TMC 17 123,
 TMC 17 125, TMC 17 127, TMC 17 129, TMC 17 131, TMC 17 133, TMC 17 116,
 TMC 17 135, TMC 17 137, TMC 17 139, TMC 17 140, TMC 17 142, TMC 17 144,
 TMC 17 124, TMC 17 126, TMC 17 145, TMC 17 146, TMC 17 134, TMC 17 136,
 TMC 17 148, TMC 18 151, TMC 19 153, TMC 20 155, TMC 20 157, TMC 20 159,
 TMC 20 161, TMC 20 163, TMC 20 165, TMC 20 167, TMC 20 169, TMC 20 171,
 TMC 20 173, TMC 21 174, TMC 22 22, TMC 23 175, TMC 24 175, TMC 25 176,
 TMC 25 174, TMC 25 177, TMC 25 180, TMC 25 181, TMC 25 183, TMC 25 185,
 TMC 25 186, TMC 25 188, TMC 25 189, TMC 25 190, TMC 25 191, TMC 25 192,
 TMC 25 91, TMC 25 193, TMC 25 175, TMC 25 195, TMC 25 197, TMC 25 67,
 TMC 25 198, TMC 25 199, TMC 27 174, TMC 28 107, TMC 28 108, TMC 28 201,
 TMC 28 203, TMC 28 205, TMC 28 207, TMC 28 139, TMC 28 140, TMC 28 142,
 TMC 29 0, TMC 29 9, TMC 29 15, TMC 29 1, TMC 29 31, TMC 30 208,
 TMC 31 152, TMC 32 79, TMC 32 84, TMC 33 211, TMC 34 215, TMC 34 219,
 TMC 35 78, TMC 36 106, TMC 37 220, TMC 38 0, TMC 39 221, TMC 39 222,
 TMC 40 224, TMC 40 227, TMC 40 228, TMC 40 230, TMC 40 231, TMC 41 232,
 TMC 42 233, TMC 43 76, TMC 44 239, TMC 45 78, TMC 46 243, TMC 46 245,
 TMC 47 246, TMC 48 247, TMC 49 64, TMC 50 152, TMC 51 248, TMC 52 241,
 TMC 53 65, TMC 54 178, TMC 55 63, TMC 56 249, TMC 57 252, TMC 58 55,
 TMC 59 253, TMC 60 65, TMC 61 256, TMC 61 260, TMC 62 262, TMC 63 265,
 TMC 63 266, TMC 64 152, TMC 65 57, TMC 66 56, TMC 67 267, TMC 67 268,
 TMC 68 271, TMC 69 22, TMC 70 174, TMC 71 272, TMC 72 275, TMC 73 49,
 TMC 74 223, TMC 75 276, TMC 76 277, TMC 77 48, TMC 78 278, TMC 79 235,
 TMC 80 264, TMC 81 279, TMC 82 280, TMC 83 281, TMC 84 13, TMC 85 13,
 TMC 86 13, TMC 87 13, TMC 88 13, TMC 89 13, TMC 90 47, TMC 90 290,
 TMC 91 38, TMC 92 37, TMC 93 36, TMC 94 35, TMC 95 34, TMC 96 23,
 TMC 97 292, TMC 98 21, TMC 99 293, TMC 100 296, TMC 100 299, TMC 101 11,
 TMC 102 301, TMC 102 303, TMC 103 10, TMC 104 304, TMC 105 147,
 TMC 106 106]

THEOREMS
"m0u_component_TY_DEF"
["m0u_prog", 0, "bool", 26]
["DISK_THM"]
[
"%166%69%224%27%112%0%162%122%27%162%228%170%19%160$1@%19%182%138@$0@%66%179|@|$0@2|@2%228%160$0@%182%221%138@2%175@%66%179|@3%228%160$0@%182%221%221%138@3%175@%66%179|@3%228%160$0@%182%221%221%221%138@4%175@%66%179|@3%228%160$0@%182%221%221%221%221%138@5%175@%66%179|@3%228%160$0@%182%221%221%221%221%221%138@6%175@%66%179|@3%160$0@%182%221%221%221%221%221%221%138@7%175@%66%179|@9$1$0@2|@2$0$1@2|@|@$0@|@"
]
"m0u_component_case_def"
["m0u_prog", 16, "bool", 26, 180, "ind_type", 33, 34, "m0u_prog", 1, 2, 3,
4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
["DISK_THM"]
[
"%137%115%19%104%35%95%80%95%83%95%85%95%87%95%89%95%91%141%248%231$7@2$6@$5@$4@$3@$2@$1@$0@2$6$7@2|@|@|@|@|@|@|@|@2%137%104%35%95%80%95%83%95%85%95%87%95%89%95%91%141%248%242@$6@$5@$4@$3@$2@$1@$0@2$5@|@|@|@|@|@|@|@2%137%104%35%95%80%95%83%95%85%95%87%95%89%95%91%141%248%243@$6@$5@$4@$3@$2@$1@$0@2$4@|@|@|@|@|@|@|@2%137%104%35%95%80%95%83%95%85%95%87%95%89%95%91%141%248%244@$6@$5@$4@$3@$2@$1@$0@2$3@|@|@|@|@|@|@|@2%137%104%35%95%80%95%83%95%85%95%87%95%89%95%91%141%248%246@$6@$5@$4@$3@$2@$1@$0@2$2@|@|@|@|@|@|@|@2%137%104%35%95%80%95%83%95%85%95%87%95%89%95%91%141%248%245@$6@$5@$4@$3@$2@$1@$0@2$1@|@|@|@|@|@|@|@2%104%35%95%80%95%83%95%85%95%87%95%89%95%91%141%248%247@$6@$5@$4@$3@$2@$1@$0@2$0@|@|@|@|@|@|@|@7"
]
"m0u_component_size_def"
["m0u_prog", 17, "bool", 26, 180, "ind_type", 33, 34, "m0u_prog", 1, 2, 3,
4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
["DISK_THM"]
[
"%137%115%19%156%250%231$0@3%126%205%178%227@3%233$0@3|@2%137%156%250%242@2%138@2%137%156%250%243@2%138@2%137%156%250%244@2%138@2%137%156%250%246@2%138@2%137%156%250%245@2%138@2%156%250%247@2%138@7"
]
"m0u_data_TY_DEF"
["m0u_prog", 26, "bool", 26]
["DISK_THM"]
[
"%168%70%225%28%113%1%162%123%28%162%228%171%20%161$1@%20%183%138@%134$0@%133%174@%127%173@%172@4%66%180|@|$0@2|@2%228%169%18%161$1@%18%183%221%138@2%134%176@%133$0@%127%173@%172@4%66%180|@|$0@2|@2%228%164%17%161$1@%17%183%221%221%138@3%134%176@%133%174@%127$0@%172@4%66%180|@|$0@2|@2%163%16%161$1@%16%183%221%221%221%138@4%134%176@%133%174@%127%173@$0@4%66%180|@|$0@2|@5$1$0@2|@2$0$1@2|@|@$0@|@"
]
"m0u_data_case_def"
["m0u_prog", 36, "bool", 26, 180, "ind_type", 33, 34, "m0u_prog", 27, 28,
29, 30, 31, 32, 33, 34, 35, "pair", 8, 9]
["DISK_THM"]
[
"%137%116%20%105%36%103%42%99%45%98%48%141%254%235$4@2$3@$2@$1@$0@2$3$4@2|@|@|@|@|@2%137%114%18%105%36%103%42%99%45%98%48%141%254%252$4@2$3@$2@$1@$0@2$2$4@2|@|@|@|@|@2%137%97%17%105%36%103%42%99%45%98%48%141%254%253$4@2$3@$2@$1@$0@2$1$4@2|@|@|@|@|@2%96%16%105%36%103%42%99%45%98%48%141%254%251$4@2$3@$2@$1@$0@2$0$4@2|@|@|@|@|@4"
]
"m0u_data_size_def"
["m0u_prog", 37, "bool", 26, 180, "ind_type", 33, 34, "m0u_prog", 27, 28,
29, 30, 31, 32, 33, 34, 35, "pair", 8, 9]
["DISK_THM"]
[
"%137%116%20%156%255%235$0@3%126%205%178%227@3%236$0@3|@2%137%114%18%156%255%252$0@3%126%205%178%227@3%230%81%138|@$0@3|@2%137%97%17%156%255%253$0@3%205%178%227@3|@2%96%16%156%255%251$0@3%126%205%178%227@3%229$0@3|@4"
]
"m0u_proj_def"
["m0u_prog", 46, "pair", 16]
["DISK_THM"]
[
"%117%71%124%79%114%56%114%67%149%257%136%135$3@$2@2%132$1@$0@4%21%249$0@%30%235%238$5@$0@2|@%252$2@2%252$1@2%253%265$3@3%253%265$3@3%253%265$3@3%253%265$3@3|@|@|@|@|@"
]
"TO_M0U_def"
["m0u_prog", 47]
[]
["%147%222@%194%125%231@%235@3"]
"TO_M0U_PROP_def"
["m0u_prog", 48]
[]
["%146%223@%192%222@2"]
"r2m0_c_set_def"
["m0u_prog", 49]
[]
["%100%68%148%261$0@2%190%232@$0@2|@"]
"SDOM_def"
["m0u_prog", 50]
[]
["%101%2%145%210$0@2%177%191%193%226%31%15$1||@3$0@3|@"]
"NextStateM0U_def"
["m0u_prog", 51]
[]
[
"%121%73%157%208$0@2%196%74%181%137%267%266%260%214@%189@$0@4%144%240%259%188@%189@$0@3%209@3%215$0@2%204@|@%241$0@3|@"
]
"M0U_MODEL_def"
["m0u_prog", 52]
[]
[
"%158%197@%129%220%257@2%131%201%159@%208@2%128%34%222%237$0@2|@%130%159@%195%187@6"
]
"COSIM_def"
["m0u_prog", 53]
[]
[
"%102%8%120%77%142%184$1@$0@2%117%71%121%72%108%75%109%76%120%55%162%137%212%218$6@%213@2%153@%219%238@2$4@2%137%262%200%153@%207@2$2@$4@2%137%263%201%159@%208@2$1@$3@2%137%267%266%260%214@%189@$3@4%137%256%264@$3@$4@2%140%239$2$0@3%126%239$4@2$5@8%137%256%264@$1$0@2$2$0@3%258%264@$3@$1$0@4|@|@|@|@|@2|@|@"
]
"datatype_m0u_component"
["m0u_prog", 18, "bool", 25, 170]
["DISK_THM"]
["%185%62%231@%242@%243@%244@%246@%245@%247@2"]
"m0u_component_11"
["m0u_prog", 19, "bool", 26, 55, 62, 180, "ind_type", 33, 34, "m0u_prog",
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
["DISK_THM"]
["%115%19%115%25%142%154%231$1@2%231$0@3%151$1@$0@2|@|@"]
"m0u_component_distinct"
["m0u_prog", 20, "bool", 25, 26, 35, 46, 50, 53, 55, 62, 180, "ind_type",
33, 34, "m0u_prog", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
["DISK_THM"]
[
"%137%115%19%267%154%231$0@2%242@2|@2%137%115%19%267%154%231$0@2%243@2|@2%137%115%19%267%154%231$0@2%244@2|@2%137%115%19%267%154%231$0@2%246@2|@2%137%115%19%267%154%231$0@2%245@2|@2%137%115%19%267%154%231$0@2%247@2|@2%137%267%154%242@%243@3%137%267%154%242@%244@3%137%267%154%242@%246@3%137%267%154%242@%245@3%137%267%154%242@%247@3%137%267%154%243@%244@3%137%267%154%243@%246@3%137%267%154%243@%245@3%137%267%154%243@%247@3%137%267%154%244@%246@3%137%267%154%244@%245@3%137%267%154%244@%247@3%137%267%154%246@%245@3%137%267%154%246@%247@3%267%154%245@%247@22"
]
"m0u_component_nchotomy"
["m0u_prog", 21, "bool", 26, 180, "m0u_prog", 1, 2, 3, 4, 5, 6, 7, 8, 9,
10, 11, 12, 13, 14, 15]
["DISK_THM"]
[
"%118%64%228%170%58%154$1@%231$0@2|@2%228%154$0@%242@2%228%154$0@%243@2%228%154$0@%244@2%228%154$0@%246@2%228%154$0@%245@2%154$0@%247@7|@"
]
"m0u_component_Axiom"
["m0u_prog", 22, "bool", 26, 180, "ind_type", 33, 34, "m0u_prog", 1, 2, 3,
4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
["DISK_THM"]
[
"%104%39%95%41%95%44%95%47%95%50%95%51%95%52%165%53%137%115%19%141$1%231$0@3$8$0@2|@2%137%141$0%242@2$6@2%137%141$0%243@2$5@2%137%141$0%244@2$4@2%137%141$0%246@2$3@2%137%141$0%245@2$2@2%141$0%247@2$1@7|@|@|@|@|@|@|@|@"
]
"m0u_component_induction"
["m0u_prog", 23, "bool", 26, "m0u_prog", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,
12, 13, 14, 15]
["DISK_THM"]
[
"%106%9%162%137%115%58$1%231$0@2|@2%137$0%242@2%137$0%243@2%137$0%244@2%137$0%246@2%137$0%245@2$0%247@8%118%60$1$0@|@2|@"
]
"m0u_component_case_cong"
["m0u_prog", 24, "bool", 26, 180, "m0u_prog", 1, 2, 3, 4, 5, 6, 7, 8, 9,
10, 11, 12, 13, 14, 15, 16]
["DISK_THM"]
[
